,Player_Name,Matches_Played,Kills,Deaths,Assists,Damage_Dealt,Headshots,Wins,Rank,Revives,Distance_Traveled,Weapons_Used,Time_Survived,Top_10s
0,StealthMaster,250,587,143,98,15243,234,32,Gold,67,72560,12,28976,145
1,SniperLion,312,823,218,112,18975,312,42,Diamond,95,89042,15,33652,189
2,NinjaGamer,186,492,84,56,11786,156,28,Platinum,48,60924,10,21764,97
3,ThunderStrike,409,923,267,134,21037,288,55,Silver,128,98234,18,40128,258
4,SpeedDemon,143,368,68,42,9865,123,20,Gold,36,52072,8,16834,72
5,BlazeFury,288,642,156,74,14238,189,35,Platinum,57,68894,11,27345,129
6,RapidShadow,201,539,93,68,12689,165,26,Gold,42,59871,9,21986,89
7,Frostbite,178,421,105,63,10572,147,18,Silver,39,52590,8,18743,68
8,SavageQueen,332,748,193,122,17654,272,47,Diamond,89,78216,14,32598,211
9,SwiftStriker,194,511,87,58,13579,182,23,Platinum,51,56978,9,24173,83
10,VenomousViper,210,566,132,71,13985,187,27,Platinum,46,58647,10,22764,98
11,PhoenixFury,288,742,188,104,16982,248,41,Diamond,69,66298,12,27846,137
12,SteelStorm,176,448,83,52,10374,142,18,Silver,32,49876,8,19632,67
13,BlazingBlade,313,789,211,123,18876,275,44,Diamond,72,72985,13,30745,163
14,StormChaser,257,674,158,95,15482,212,36,Platinum,58,64279,11,26987,119
15,Frostbite,197,501,105,64,11634,149,25,Gold,43,57401,10,21345,85
16,Nightmare,288,713,174,118,16648,236,39,Diamond,64,67845,12,28834,138
17,CrimsonTide,224,589,124,88,14257,195,31,Platinum,53,59875,11,24167,105
18,SilentShadow,193,483,99,63,11968,155,22,Gold,40,53481,10,21856,78
19,VengefulViper,212,576,134,76,14398,197,28,Platinum,50,57698,10,23457,100
20,SolarFlare,250,641,158,102,15734,221,37,Diamond,61,62892,11,26376,130
21,SkyDancer,195,502,108,66,12683,169,24,Gold,42,55581,9,22568,83
22,RogueWraith,267,724,186,119,17092,253,40,Diamond,68,67791,13,28356,146
23,LethalLynx,223,612,132,87,15234,211,32,Platinum,55,60987,11,25467,111
